gundata/AK-12/3 (20).wav,566,4616,9879,15219,20405,25513
gundata/AK-12/3 (41).wav,798,7093,13491,20069,26106
gundata/AK-12/3 (73).wav,2282,6796,12369,11724
gundata/AK-12/3 (55).wav,669,7041,13233,18753,24945
gundata/AK-12/3 (88).wav,811,5429,11079
gundata/AK-12/3 (25).wav,875,7196,8047,1391,5983
gundata/AK-12/3 (4).wav,411,4384,7505,10988,14626,18495,22159,26287
gundata/AK-12/3 (5).wav,12175,16328,19837,23733,27138
gundata/AK-12/3 (59).wav,1572,9027,14806,21256,27473
gundata/AK-12/3 (74).wav,3082,8125,7828,2333
gundata/AK-12/3 (87).wav,63,4320,10318,11311
gundata/AK-12/3 (44).wav,5364,4900,6112,13181,14213,21540,22546
gundata/AK-12/3 (19).wav,3558,7170,11994,16303,21101,25487
gundata/AK-12/3 (93).wav,3404,9273,9995
gundata/AK-12/3 (68).wav,462,772
gundata/AK-12/3 (46).wav,75,540,10575,11272
gundata/AK-12/3 (22).wav,101,4281,9466,10111,15890,17283,21978,22959
gundata/AK-12/3 (76).wav,321,5610,6332,11414,11982,11737
gundata/AK-12/3 (78).wav,592,205,6332,7132,12923,12562
gundata/AK-12/3 (1).wav,11556,15348,18212,21720,26570
gundata/AK-12/3 (66).wav,2088,2887,8744,9389,16070,16535,22159,22701,27473
gundata/AK-12/3 (90).wav,244,5249,10989
gundata/AK-12/3 (24).wav,901,6912,13362,19811,26029,7867,1752,13955
gundata/AK-12/3 (72).wav,667202,676298,681816,687126,692782,704851,710300,716438,722231,731404,740025,749543,755129,761199,768026,776441,906861,911343,915068,918240,923206,947345,977898,985140,992175,999830,1007210,1021969,1033970,1195770,1203978,1229634,1233979,1243221,1255084,1304948,1310810,1318604,1338812,1343295,1351916,1372192,1541718,1564477,1568822,1596410,1602755,1609307,1617307,1626825,1651171,1657447,1662275,1670344,1678965,1701518,1709863,1867455,1871808,1875885,1879823,1884591,1891294,1919969,1923769,1929711,1940698,2036412,2049033,2087169,2249224,2256449,2266966,2272270,2282696,2330526,2336836,2342963,2348816,2354669,2360705,2367107,2373143,2380185,2387409,2407986,2415485,2422802,2435879,2471455,2484350,2500262,2742339,2755874,2762824,2769317,2785139,2820897,2828579
gundata/AK-12/3 (29).wav,5648,12717,19914,25771
gundata/AK-12/3 (92).wav,1650,7441,12175
gundata/AK-12/3 (71).wav,2192,1560,7145,7854,12253
gundata/AK-12/3 (52).wav,204,4564,13645,23062,27706
gundata/AK-12/3 (64).wav,2887,9311,15477,21694,26983
gundata/AK-12/3 (30).wav,488,7892,15116,22494,28944,27809
gundata/AK-12/3 (89).wav,667458,672736,678262,684777,690385,695334,702179,708117,713065,719333,725518,736075,741930,748940,754136,760899,766424,772115,780032,785970,907286,911575,918750,923286,930378,937471,943986,951491,958666,966171,972439,979037,986459,993799,1000479,1007159,1013262,1022417,1030169,1037921,1043200,1051199,1055570,1195525,1200143,1207896,1215566,1224143,1230163,1243689,1255482,1264884,1269832,1274698,1284100,1289131,1297460,1302408,1311645,1320552,1329212,1338861,1347768,1356345,1366242,1377870,1554030,1559143,1564751,1581411,1626770,1630976,1606235,1599554,1591637,1638893,1646893,1655140,1658687,1667346,1678397,1687469,1696706,1704953,1710314,1890762,1904453,1920205,1934390,1949235,1959214,1966224,1972244,1977770,1982801,1993687
gundata/AK-12/3 (38).wav,3661,10937,18495,24713
gundata/AK-12/3 (98).wav,3610,3056
gundata/AK-12/3 (70).wav,1676,6938,11956,12098,11943,11724
gundata/AK-12/3 (49).wav,4074,12149,21333,27293
gundata/AK-12/3 (94).wav,334,7106,12485,6526
gundata/AK-12/3 (50).wav,901,8331,15322,22107,27577
gundata/AK-12/3 (43).wav,514,9389,15812,22675
gundata/AK-12/3 (16).wav,24,4384,7247,10756,14703,19011,22365,26854
gundata/AK-12/3 (12).wav,6009,10756,17567,23036,27577
gundata/AK-12/3 (2).wav,101,4255,8641,12794,16122,19063,22959,26364
gundata/AK-12/3 (80).wav,424,6629
gundata/AK-12/3 (10).wav,179,3765,7841,11788,15735,20585,22159,26674
gundata/AK-12/3 (77).wav,3765,9763
